#{"t_start": 1622266079.69982, "env_id": "BZ-Tetris2-v0"}
r,l,t
430.0,208,10.846353
574.0,225,22.048155
100.0,188,30.448061
624.0,257,47.393834
466.0,221,57.032859
787.0,258,77.375427
588.0,275,96.443655
326.0,196,104.999311
470.0,288,117.617054
616.0,330,137.286757
228.0,178,157.73408
502.0,235,168.268049
986.0,276,187.578073
164.0,148,194.13522
312.0,170,201.46489
1060.0,290,214.519459
570.0,264,242.487684
751.0,270,255.452774
92.0,139,261.666094
592.0,245,279.107444
852.0,300,293.028883
236.0,166,308.055224
906.0,335,330.0599
705.0,245,341.339049
340.0,157,348.491995
466.0,240,360.017213
494.0,256,379.893796
240.0,190,397.339797
304.0,176,405.442777
448.0,228,423.171878
764.0,291,439.059306
272.0,236,453.401561
394.0,225,476.340005
520.0,220,486.280527
696.0,280,498.42114
724.0,220,508.35877
1419.0,366,532.893853
674.0,240,563.563167
610.0,270,583.268342
742.0,312,597.68386
502.0,260,609.638152
268.0,193,638.841497
340.0,188,662.621195
732.0,216,676.637066
196.0,159,688.546815
300.0,183,703.720637
805.0,258,715.482664
394.0,214,725.256514
529.0,260,753.958174
720.0,230,766.381247
340.0,178,778.218659
200.0,160,787.857106
959.0,320,814.501617
878.0,236,825.442909
160.0,164,840.051791
182.0,182,848.403601
236.0,184,866.697939
326.0,190,877.991451
904.0,305,895.8726
633.0,248,922.263407
498.0,211,939.232866
828.0,266,951.639634
322.0,236,969.58664
416.0,242,985.636437
240.0,174,997.471692
822.0,260,1013.801773
394.0,187,1062.989385
200.0,154,1071.139613
394.0,192,1080.317497
340.0,173,1088.317434
859.0,265,1105.537027
570.0,258,1118.135794
538.0,290,1145.671159
1324.0,290,1173.498329
164.0,208,1183.925728
272.0,156,1190.900716
692.0,264,1207.814035
728.0,223,1225.059228
362.0,179,1233.304086
601.0,268,1262.046842
524.0,278,1278.360617
732.0,272,1294.435273
530.0,228,1316.91492
232.0,174,1325.031091
534.0,215,1334.977406
358.0,224,1346.523048
222.0,156,1380.819862
1187.0,306,1400.4893
240.0,189,1409.973012
851.0,276,1440.923095
905.0,288,1453.73207
533.0,240,1465.860553
240.0,182,1476.106061
394.0,252,1508.55389
362.0,186,1535.627769
466.0,183,1545.353225
592.0,259,1562.739677
624.0,270,1575.135397
1132.0,304,1589.149656
502.0,195,1625.079847
725.0,262,1638.767851
390.0,219,1649.158888
128.0,163,1656.683284
570.0,234,1672.987355
728.0,276,1685.138824
764.0,284,1707.964856
660.0,258,1744.183093
905.0,258,1760.82191
624.0,240,1774.466793
973.0,242,1793.102013
538.0,255,1816.18249
1168.0,322,1856.307901
308.0,159,1867.002936
574.0,217,1879.729719
430.0,239,1894.08333
705.0,240,1918.003134
430.0,206,1927.430852
895.0,255,1938.374133
868.0,252,1956.976973
932.0,306,1976.240636
741.0,264,2004.069537
552.0,246,2029.544408
881.0,280,2042.414993
358.0,215,2052.272454
466.0,204,2068.915324
728.0,284,2097.332867
56.0,186,2109.495993
628.0,213,2124.726303
366.0,192,2155.171749
841.0,254,2167.423142
290.0,160,2174.807644
606.0,242,2199.117257
254.0,206,2208.303593
768.0,268,2220.845037
582.0,240,2237.547702
814.0,286,2272.846632
520.0,222,2285.053922
1243.0,344,2315.571306
1069.0,288,2329.049619
258.0,158,2337.129233
964.0,260,2354.282815
358.0,200,2380.338513
1141.0,302,2405.243597
1232.0,298,2424.461313
236.0,182,2432.216458
462.0,225,2442.392312
412.0,226,2453.695941
250.0,170,2490.749619
232.0,144,2499.538172
724.0,270,2518.057261
778.0,262,2530.230499
426.0,252,2547.510204
164.0,138,2553.772143
692.0,260,2582.240568
268.0,180,2614.00368
160.0,160,2625.140967
913.0,266,2641.760102
1115.0,288,2658.547195
570.0,248,2677.068169
300.0,205,2694.226157
624.0,235,2704.131843
232.0,182,2719.25878
538.0,224,2732.814847
358.0,230,2745.86517
719.0,266,2779.272184
20.0,139,2785.445025
552.0,256,2797.023483
624.0,280,2809.713336
1169.0,405,2838.404996
462.0,225,2862.598701
56.0,136,2870.416801
358.0,218,2890.610514
